Processing ttgo-lora32-v1 (monitor_speed: 115200; platform: espressif32; board: ttgo-lora32-v1; framework: arduino; build_flags: -D ARDUINO_LMIC_PROJECT_CONFIG_H_SUPPRESS, -D CFG_us915=1, -D LMIC_DEBUG_LEVEL=3, -D CFG_sx1276_radio=1, -D DISABLE_PING=1, -D DISABLE_BEACONS=1, -D hal_init=LMICHAL_init, -D USE_ORIGINAL_AES=1, -D FIRMWARE_VERSION=401, -D IDENTITYLABS_PUB_KEY=\"a206eb8f630dbe913481fee5e91b19cd338247187bea975187b545b178ade8c1\" -std=gnu++14; lib_deps: mcci-catena/MCCI LoRaWAN LMIC library @ ^4.1.1, electroniccats/CayenneLPP @ ^1.4.0, tzapu/WiFiManager@^2.0.17, adafruit/Adafruit MAX1704X@^1.0.3, fastled/FastLED@^3.9.2)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-lora32-v1.html
PLATFORM: Espressif 32 (6.8.1) > TTGO LoRa32-OLED V1
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.0 (2.0.17) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- MCCI LoRaWAN LMIC library @ 4.1.1 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/MCCI LoRaWAN LMIC library)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- CayenneLPP @ 1.4.0 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/CayenneLPP)
|   |-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Adafruit MAX1704X @ 1.0.3 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit MAX1704X)
|   |-- Adafruit BusIO @ 1.16.2 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- FastLED @ 3.9.2 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/FastLED)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  17.3% (used 56560 bytes from 327680 bytes)
Flash: [==========]  99.3% (used 1302037 bytes from 1310720 bytes)
.pio/build/ttgo-lora32-v1/firmware.elf  :
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEjjPKcj                                                                                                                                                  8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7replaceEjjPKcj                                                                                                                                                      8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEjRKS4_                                                                                                                                                       0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEjPKc                                                                                                                                                         8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcj                                                                                                                                                      0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_                                                                                                                                                        0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc                                                                                                                                                          8            0
.xt.prop._ZNSt11char_traitsIcE4copyEPcPKcj                                                                                                                                                                                       48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj                                                                                                                                                     84            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv                                                                                                                                                     36            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8_M_checkEjPKc                                                                                                                                                    60            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEjjPKc                                                                                                                                           48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj                                                                                                                                                    60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_moveEPcPKcj                                                                                                                                                    60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_                                                                                                                                           36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_                                                                                                                                           36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEjjPKcj                                                                                                                                                  72            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC5EOS4_                                                                                                                                                             0            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_                                                                                                                                                           108            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEjjPKcj                                                                                                                                               192            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7replaceEjjPKcj                                                                                                                                                    48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEjRKS4_                                                                                                                                                     36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEjPKc                                                                                                                                                       48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcj                                                                                                                                                    60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_                                                                                                                                                      36            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc                                                                                                                                                        48            0
.xt.prop._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_disjunctEPKc                                                                                                                                                 48            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EOS4_                                                                                                                                                            60            0
.xt.prop._ZTISt11logic_error                                                                                                                                                                                                     12            0
.xt.prop._ZTISt12length_error                                                                                                                                                                                                    12            0
.xt.prop._ZTISt12out_of_range                                                                                                                                                                                                    12            0
.xt.prop._ZTISt17bad_function_call                                                                                                                                                                                               12            0
.xt.prop._ZTVSt17bad_function_call                                                                                                                                                                                               12            0
.xt.prop._ZTVSt9bad_alloc                                                                                                                                                                                                        12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                                                                                                                                                                   12            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                           8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                                         8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                               8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                             8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                              8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                          8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                         48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                                       48            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                             12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                           12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                            48            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                        12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                                                                                                                                                             36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                                                                                                                                                           36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                                                                                                                                                             36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                                                                                                                                                           36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                                                                                                                                                        72            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                              12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                            12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                              12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                            12            0
.xt.prop._ZTVSt11logic_error                                                                                                                                                                                                     12            0
.xt.prop._ZTVSt12length_error                                                                                                                                                                                                    12            0
.xt.prop._ZTVSt12out_of_range                                                                                                                                                                                                    12            0
.xt.lit._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                      0            0
.xt.lit._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                             0            0
.xt.lit._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                                  8            0
.xt.lit._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                            8            0
.xt.lit._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                            0            0
.xt.lit._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                            0            0
.xt.lit._ZNSsD5Ev                                                                                                                                                                                                                 0            0
.xt.lit._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                           8            0
.xt.lit._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                        0            0
.xt.prop._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                    60            0
.xt.prop._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                           36            0
.xt.prop._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                                48            0
.xt.prop._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                          96            0
.xt.prop._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                          36            0
.xt.prop._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                          48            0
.xt.prop._ZNSsD5Ev                                                                                                                                                                                                                0            0
.xt.prop._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                         84            0
.xt.prop._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                       0            0
.xt.prop._ZNSsD2Ev                                                                                                                                                                                                               36            0
.xt.prop._ZNSsC2EPKcRKSaIcE                                                                                                                                                                                                      36            0
.xt.prop._ZNSs4_Rep20_S_empty_rep_storageE                                                                                                                                                                                       12            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                        0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                              0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                            0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                  0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                  0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                              8            0
.xt.lit._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                                    8            0
.xt.lit._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                                     8            0
.xt.lit._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                          0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                  0            0
.xt.lit._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                8            0
.xt.lit._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                    8            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                       0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                            36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                           0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                            60            0
.xt.prop._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                                  84            0
.xt.prop._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                                  144            0
.xt.prop._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                       180            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                 0            0
.xt.prop._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                              96            0
.xt.prop._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                                  96            0
.xt.prop._ZN10WiFiClientcvbEv                                                                                                                                                                                                    36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                          36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                               36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                           36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                          36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv                                                                                                                                                    60            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                36            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                        12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                         12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                             12            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                             8            0
.xt.lit._ZN9WebServer21_currentClientWrite_PEPKcj                                                                                                                                                                                 0            0
.xt.lit._ZN14RequestHandlerD5Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN9WebServer19_currentClientWriteEPKcj                                                                                                                                                                                   0            0
.xt.lit._ZN9WebServer6clientEv                                                                                                                                                                                                    0            0
.xt.lit._ZN22FunctionRequestHandlerD5Ev                                                                                                                                                                                           8            0
.xt.lit._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                              0            0
.xt.lit._ZN22FunctionRequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                               8            0
.xt.lit._ZN22FunctionRequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                                        0            0
.xt.lit._ZN22FunctionRequestHandler6handleER9WebServer11http_method6String                                                                                                                                                        0            0
.xt.lit._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED5Ev                                                                                                                                                                0            0
.xt.lit._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED5Ev                                                                                                                                                                    0            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                          108            0
.xt.prop._ZN9WebServer21_currentClientWrite_PEPKcj                                                                                                                                                                               36            0
.xt.prop._ZN14RequestHandlerD5Ev                                                                                                                                                                                                 12            0
.xt.prop._ZN9WebServer19_currentClientWriteEPKcj                                                                                                                                                                                 36            0
.xt.prop._ZN9WebServer6clientEv                                                                                                                                                                                                  60            0
.xt.prop._ZN22FunctionRequestHandlerD5Ev                                                                                                                                                                                         12            0
.xt.prop._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                             0            0
.xt.prop._ZN22FunctionRequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                             84            0
.xt.prop._ZN22FunctionRequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                                      72            0
.xt.prop._ZN22FunctionRequestHandler6handleER9WebServer11http_method6String                                                                                                                                                      72            0
.xt.prop._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED5Ev                                                                                                                                                               0            0
.xt.prop._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED5Ev                                                                                                                                                                   0            0
.xt.prop._ZN14RequestHandler9canHandleE11http_method6String                                                                                                                                                                      36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                                                                                                                                                                   36            0
.xt.prop._ZN14RequestHandler6canRawE6String                                                                                                                                                                                      36            0
.xt.prop._ZN14RequestHandler6handleER9WebServer11http_method6String                                                                                                                                                              36            0
.xt.prop._ZN14RequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                                              36            0
.xt.prop._ZN14RequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                                     36            0
.xt.prop._ZN22FunctionRequestHandler6canRawE6String                                                                                                                                                                              48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE11http_method6String                                                                                                                                                              36            0
.xt.prop._ZN14RequestHandlerD2Ev                                                                                                                                                                                                 60            0
.xt.prop._ZN14RequestHandlerD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                                                                                                                                                         36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                                                                                                                                                         36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                                                                                                                                            60            0
.xt.prop._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED2Ev                                                                                                                                                              36            0
.xt.prop._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED2Ev                                                                                                                                                                  36            0
.xt.prop._ZTV14RequestHandler                                                                                                                                                                                                    12            0
.xt.prop._ZTV22FunctionRequestHandler                                                                                                                                                                                            12            0
.xt.prop._ZTV9WebServer                                                                                                                                                                                                          12            0
.xt.lit._ZN9WebServer15RequestArgumentD5Ev                                                                                                                                                                                        0            0
.xt.lit._ZN9WebServer15RequestArgumentC5Ev                                                                                                                                                                                        8            0
.xt.prop._ZN9WebServer15RequestArgumentD5Ev                                                                                                                                                                                       0            0
.xt.prop._ZN9WebServer15RequestArgumentC5Ev                                                                                                                                                                                      12            0
.xt.prop._ZN9WebServer15RequestArgumentD2Ev                                                                                                                                                                                      36            0
.xt.prop._ZN9WebServer15RequestArgumentC2Ev                                                                                                                                                                                      84            0
.xt.prop._ZN16WiFiClientSecure5flushEv                                                                                                                                                                                           36            0
.xt.prop._ZN16WiFiClientSecurecvbEv                                                                                                                                                                                              36            0
.xt.prop._ZTV16WiFiClientSecure                                                                                                                                                                                                  12            0
.xt.lit._ZN10WiFiServerD5Ev                                                                                                                                                                                                       0            0
.xt.prop._ZN10WiFiServerD5Ev                                                                                                                                                                                                      0            0
.xt.prop._ZN10WiFiServer5writeEh                                                                                                                                                                                                 36            0
.xt.prop._ZN10WiFiServerD2Ev                                                                                                                                                                                                     36            0
.xt.prop._ZN10WiFiServerD0Ev                                                                                                                                                                                                     36            0
.xt.prop._ZTV10WiFiServer                                                                                                                                                                                                        12            0
.xt.prop._ZTV7WiFiUDP                                                                                                                                                                                                            12            0
.debug_frame                                                                                                                                                                                                                 206104            0
.debug_info                                                                                                                                                                                                                 9711361            0
.debug_abbrev                                                                                                                                                                                                                729274            0
.debug_loc                                                                                                                                                                                                                  1855014            0
.debug_aranges                                                                                                                                                                                                                78464            0
.debug_ranges                                                                                                                                                                                                                247384            0
.debug_line                                                                                                                                                                                                                 3772489            0
.debug_str                                                                                                                                                                                                                  1045109            0
Total                                                                                                                                                                                                                      19753691
========================= [SUCCESS] Took 2.91 seconds =========================

Environment     Status    Duration
--------------  --------  ------------
ttgo-lora32-v1  SUCCESS   00:00:02.911
native          IGNORED
========================= 1 succeeded in 00:00:02.911 =========================
